"geoid","neighborhood_name","total_pop","assault_index","burglary_index","assault_pc","burglary_pc"
"48113011401","Highland Hills",4897,303,332,6187.46,6779.66
"48113011500","South Dallas",2496,134,204,5368.59,8173.08
"48113011601","Pleasant Grove",4262,186,270,4364.15,6335.05
"48113011602","Pleasant Grove",6845,47,144,686.633,2103.73
"48113011701","Pleasant Grove",7293,90,192,1234.06,2632.66
"48113011702","Pleasant Grove",5465,100,171,1829.83,3129
"48113011800","Pleasant Grove",9208,158,222,1715.9,2410.95
"48113011900","Pleasant Grove",9448,109,198,1153.68,2095.68
"48113012000","Bruton Terrace",7511,108,184,1437.89,2449.74
"48113012100","Riverway Estates",5793,147,257,2537.55,4436.39
"48113012204","Ferguson Road",6127,123,199,2007.51,3247.92
"48113012206","Buckner Terrace",4640,116,200,2500,4310.34
"48113012207","Everglade Park",7971,250,250,3136.37,3136.37
"48113012208","Forest Hills",2951,194,230,6574.04,7793.97
"48113012209","Forest Hills",3301,95,159,2877.92,4816.72
"48113012210","White Rock Hills",3812,185,241,4853.1,6322.14
"48113012211","Ferguson Road",4180,173,230,4138.76,5502.39
"48113012301","Ferguson Road",5329,78,148,1463.69,2777.26
"48113012302","Hillview Terrace",7352,191,244,2597.93,3318.82
"48113012400","White Rock Forest",5377,36,117,669.518,2175.93
"48113012500","Ferguson Road",7652,22,144,287.507,1881.86
"48113012601","Ferguson Road",6504,73,163,1122.39,2506.15
"48113012603","Ferguson Road",2179,27,118,1239.1,5415.33
"48113012604","Ferguson Road",6515,120,188,1841.9,2885.65
"48113012701","Ferguson Road",6937,46,182,663.111,2623.61
"48113012702","Ferguson Road",3403,19,159,558.331,4672.35
"48113012800","Lochwood",7970,63,161,790.464,2020.08
"48113012900","Lake Highlands",4335,48,139,1107.27,3206.46
"48113013004","Lake Highlands",6297,32,79,508.178,1254.57
"48113013005","Lake Highlands",3194,69,105,2160.3,3287.41
"48113013007","Lake Highlands",3138,72,145,2294.46,4620.78
"48113013008","Lake Highlands",3459,85,114,2457.36,3295.75
"48113013009","Lake Highlands",4521,118,156,2610.04,3450.56
"48113013010","Lake Highlands",4824,139,235,2881.43,4871.48
"48113013011","Highland Meadows",4809,172,236,3576.63,4907.47
"48113013101","North Dallas",2560,21,78,820.312,3046.88
"48113013102","North Dallas",1656,27,76,1630.43,4589.37
"48113013104","North Dallas",1007,54,132,5362.46,13108.2
"48113013105","North Dallas",6153,86,160,1397.69,2600.36
"48113013200","North Dallas",6553,110,193,1678.62,2945.22
"48113013300","Preston Hollow",2191,57,124,2601.55,5659.52
"48113013400","Preston Royal",2069,44,76,2126.63,3673.27
"48113013500","Preston Hollow",2371,45,93,1897.93,3922.4
"48113013605","Prestonwood",5312,40,77,753.012,1449.55
"48113013606","Prestonwood",6233,49,134,786.138,2149.85
"48113013607","Spring Creek Village",3676,48,74,1305.77,2013.06
"48113013608","Northwood",2423,86,150,3549.32,6190.67
"48113013609","Northwood Hills",4178,103,117,2465.29,2800.38
"48113013610","Valley View",4391,86,146,1958.55,3324.98
"48113013611","Bent Tree",2333,79,128,3386.2,5486.5
"48113013615","635 & Tollway (North Dallas)",5151,124,216,2407.3,4193.36
"48113013616","Addison",5815,178,180,3061.05,3095.44
"48113013617","Prestonwood",2921,68,154,2327.97,5272.17
"48113013618","Prestonwood",2306,39,109,1691.24,4726.8
"48113013619","Prestonwood",4898,19,96,387.913,1959.98
"48113013620","Prestonwood",4189,189,211,4511.82,5037
"48113013621","Prestonwood",3732,89,179,2384.78,4796.36
"48113013622","Addison",2997,75,180,2502.5,6006.01
"48113013623","635 & Tollway (North Dallas)",6850,71,180,1036.5,2627.74
"48113013624","635 & Tollway (North Dallas)",3273,86,206,2627.56,6293.92
"48113013625","635 & Tollway (North Dallas)",3201,222,251,6935.33,7841.3
"48113013626","North Dallas",3066,199,239,6490.54,7795.17
"48113013711","Farmers Branch",3295,41,90,1244.31,2731.41
"48113013712","Farmers Branch",2367,10,57,422.476,2408.11
"48113013713","Carrollton",1786,134,178,7502.8,9966.41
"48113013714","Carrollton",6589,59,105,895.432,1593.57
"48113013715","Carrollton",2504,28,77,1118.21,3075.08
"48113013716","Carrollton",5042,46,108,912.336,2142.01
"48113013717","Carrollton",2727,58,97,2126.88,3557.02
"48113013718","Carrollton",5317,39,86,733.496,1617.45
"48113013719","Carrollton",3704,50,119,1349.89,3212.74
"48113013720","Carrollton",5780,54,104,934.256,1799.31
"48113013721","Carrollton",6224,19,86,305.27,1381.75
"48113013722","Carrollton",3456,59,138,1707.18,3993.06
"48113013725","Carrollton",4008,71,132,1771.46,3293.41
"48113013726","Addison",3316,37,86,1115.8,2593.49
"48113013727","Addison",3079,103,133,3345.24,4319.58
"48113013803","Farmers Branch",5640,12,62,212.766,1099.29
"48113013804","Farmers Branch",3208,22,96,685.786,2992.52
"48113013805","Addison",3344,148,117,4425.84,3498.8
"48113013806","Farmers Branch",3264,102,190,3125,5821.08
"48113013901","Farmers Branch",3261,76,237,2330.57,7267.71
"48113013902","Farmers Branch",4160,19,74,456.731,1778.85
"48113014001","Farmers Branch",4302,48,157,1115.76,3649.47
"48113014002","Carrollton",103,434,718,421359,697087
"48113014103","Irving (other)",3306,257,189,7773.75,5716.88
"48113014113","Irving (other)",5026,71,124,1412.65,2467.17
"48113014114","Irving (other)",3284,107,126,3258.22,3836.78
"48113014115","Irving (other)",7610,66,81,867.28,1064.39
"48113014116","Irving (other)",4422,161,117,3640.89,2645.86
"48113014119","Coppell",4030,12,26,297.767,645.161
"48113014120","Coppell",5121,10,43,195.274,839.68
"48113014121","Coppell",5042,85,129,1685.84,2558.51
"48113014123","Coppell",6109,39,57,638.402,933.05
"48113014124","Hackberry Creek",4310,75,105,1740.14,2436.19
"48113014126","Coppell",6396,26,54,406.504,844.278
"48113014127","Coppell",8159,18,49,220.615,600.564
"48113014128","Valley Ranch",3554,23,69,647.158,1941.47
"48113014129","Irving (other)",5383,6,56,111.462,1040.31
"48113014130","Irving (other)",4114,50,122,1215.36,2965.48
"48113014131","Valley Ranch",4276,55,118,1286.25,2759.59
"48113014132","Irving (other)",2260,55,103,2433.63,4557.52
"48113014133","Irving (other)",4390,156,136,3553.53,3097.95
"48113014134","Coppell",4046,6,22,148.295,543.747
"48113014135","Coppell",4485,21,35,468.227,780.379
"48113014136","Irving (other)",5753,126,131,2190.16,2277.07
"48113014137","Irving (other)",4179,97,101,2321.13,2416.85
"48113014138","Las Colinas",3732,66,102,1768.49,2733.12
"48113014203","Irving (other)",3461,56,74,1618.03,2138.11
"48113014204","University of Dallas",2057,71,111,3451.63,5396.21
"48113014205","Las Colinas",1534,94,118,6127.77,7692.31
"48113014206","Las Colinas",4345,90,126,2071.35,2899.89
"48113014302","Irving (other)",6697,45,80,671.943,1194.56
"48113014306","Irving (other)",5730,47,78,820.244,1361.26
"48113014307","Irving (other)",4019,49,78,1219.21,1940.78
"48113014308","Irving (other)",4064,77,82,1894.69,2017.72
"48113014309","Thomas Jefferson Park",5182,133,112,2566.58,2161.33
"48113014310","Irving (other)",4505,97,106,2153.16,2352.94
"48113014311","Beltline and Northgate",4841,97,118,2003.72,2437.51
"48113014312","Las Colinas",5604,64,109,1142.04,1945.04
"48113014403","Irving (other)",4279,92,122,2150.04,2851.13
"48113014405","Irving (other)",3408,63,88,1848.59,2582.16
"48113014406","Irving (other)",4149,55,85,1325.62,2048.69
"48113014407","Irving (other)",5034,82,125,1628.92,2483.11
"48113014408","Irving (other)",4299,32,85,744.359,1977.2
"48113014501","Irving (other)",3598,41,65,1139.52,1806.56
"48113014502","Irving (other)",4660,54,76,1158.8,1630.9
"48113014601","Irving (other)",2144,47,72,2192.16,3358.21
"48113014602","Irving (other)",4752,69,87,1452.02,1830.81
"48113014603","Irving (other)",1735,58,80,3342.94,4610.95
"48113014701","Irving (other)",4442,40,87,900.495,1958.58
"48113014702","Irving (other)",4080,41,72,1004.9,1764.71
"48113014703","Irving (other)",1697,58,63,3417.8,3712.43
"48113014901","Downtown Irving",1650,39,72,2363.64,4363.64
"48113014902","Irving (other)",2240,83,91,3705.36,4062.5
"48113015000","Irving (other)",8002,19,74,237.441,924.769
"48113015100","Irving (other)",6731,22,62,326.846,921.111
"48113015202","Irving (other)",4122,48,79,1164.48,1916.55
"48113015204","Irving (other)",7656,19,53,248.171,692.267
"48113015205","Irving (other)",4348,22,62,505.98,1425.94
"48113015206","Irving (other)",3875,36,58,929.032,1496.77
"48113015303","Northwest Grand Prairie",2124,44,90,2071.56,4237.29
"48113015304","Northwest Grand Prairie",3683,23,68,624.491,1846.32
"48113015305","Irving (other)",4546,35,78,769.908,1715.79
"48113015306","Irving (other)",5219,21,57,402.376,1092.16
"48113015401","Grand Prairie (other)",6515,66,98,1013.05,1504.22
"48113015403","Grand Prairie (other)",3366,135,117,4010.7,3475.94
"48113015404","Grand Prairie (other)",4055,164,159,4044.39,3921.09
"48113015500","Grand Prairie (other)",3602,89,143,2470.85,3970.02
"48113015600","Grand Prairie (other)",5190,41,115,789.981,2215.8
"48113015700","Northeast Grand Prairie",2902,35,110,1206.06,3790.49
"48113015800","Grand Prairie (other)",2307,37,108,1603.81,4681.4
"48113015900","Grand Prairie (other)",4185,81,143,1935.48,3416.97
"48113016001","Grand Prairie (other)",4921,65,131,1320.87,2662.06
"48113016002","Grand Prairie (other)",2732,83,142,3038.07,5197.66
"48113016100","Grand Prairie (other)",3608,188,179,5210.64,4961.2
"48113016201","Grand Prairie (other)",5061,83,124,1639.99,2450.11
"48113016202","Grand Prairie (other)",7638,96,119,1256.87,1558
"48113016301","Grand Prairie (other)",6671,33,107,494.678,1603.96
"48113016302","Grand Prairie (other)",2209,76,117,3440.47,5296.51
"48113016401","Grand Prairie (other)",9801,25,95,255.076,969.289
"48113016406","Grand Prairie (other)",4952,68,115,1373.18,2322.29
"48113016407","Grand Prairie (other)",7239,71,120,980.798,1657.69
"48113016408","Grand Prairie (other)",6920,26,86,375.723,1242.77
"48113016409","Grand Prairie (other)",3576,14,71,391.499,1985.46
"48113016410","Grand Prairie (other)",5374,34,76,632.676,1414.22
"48113016411","Grand Prairie (other)",8990,10,78,111.235,867.631
"48113016412","Grand Prairie (other)",4479,18,82,401.875,1830.77
"48113016413","Grand Prairie (other)",6546,31,87,473.572,1329.06
"48113016502","Duncanville",6963,55,148,789.889,2125.52
"48113016509","Duncanville",6053,44,134,726.912,2213.78
"48113016510","Mountain Creek",12253,72,167,587.611,1362.93
"48113016511","Next to Cedar Hill",3612,60,190,1661.13,5260.24
"48113016513","Duncanville",5243,50,124,953.653,2365.06
"48113016514","Cedar Hill",7395,46,123,622.042,1663.29
"48113016516","Duncanville",5844,76,142,1300.48,2429.84
"48113016518","Duncanville",5000,62,141,1240,2820
"48113016519","Duncanville",2508,59,115,2352.47,4585.33
"48113016520","Mountain Creek",7869,125,216,1588.51,2744.95
"48113016521","Mountain Creek",5292,107,152,2021.92,2872.26
"48113016522","Cedar Hill",3553,31,87,872.502,2448.64
"48113016523","Cedar Hill",4549,25,60,549.571,1318.97
"48113016605","Redbird",7626,214,297,2806.19,3894.57
"48113016606","Duncanville",7202,69,186,958.067,2582.62
"48113016607","Redbird",3305,339,326,10257.2,9863.84
"48113016610","DeSoto",4312,95,198,2203.15,4591.84
"48113016611","DeSoto",6487,68,158,1048.25,2435.64
"48113016612","DeSoto",13353,54,137,404.404,1025.99
"48113016615","Cedar Hill",3967,43,116,1083.94,2924.12
"48113016616","Cedar Hill",5886,42,105,713.558,1783.89
"48113016617","DeSoto",4647,36,127,774.693,2732.95
"48113016618","DeSoto",4357,88,185,2019.74,4246.04
"48113016619","DeSoto",3790,99,186,2612.14,4907.65
"48113016620","DeSoto",5225,64,153,1224.88,2928.23
"48113016621","DeSoto",4813,83,153,1724.5,3178.89
"48113016622","Glenn Heights",4168,131,145,3142.99,3478.89
"48113016623","Glenn Heights",6331,106,128,1674.3,2021.8
"48113016624","Cedar Hill",3075,46,106,1495.93,3447.15
"48113016625","Cedar Hill",9600,54,122,562.5,1270.83
"48113016626","Cedar Hill",4734,86,159,1816.65,3358.68
"48113016701","Southeast Oak Cliff",6564,182,277,2772.7,4219.99
"48113016703","Lancaster",10687,99,226,926.359,2114.72
"48113016704","Lancaster",4156,112,221,2694.9,5317.61
"48113016705","Lancaster",7121,101,202,1418.34,2836.68
"48113016802","Lancaster",3271,67,156,2048.3,4769.18
"48113016803","Lancaster",5830,65,182,1114.92,3121.78
"48113016804","Lancaster",8317,90,197,1082.12,2368.64
"48113016902","Hutchins",6451,88,151,1364.13,2340.72
"48113017001","Seagoville",9173,33,108,359.751,1177.37
"48113017003","Seagoville",9961,19,119,190.744,1194.66
"48113017004","Pleasant Grove",8587,28,107,326.074,1246.07
"48113017101","Pleasant Grove",5105,54,144,1057.79,2820.76
"48113017102","Pleasant Grove",4565,46,135,1007.67,2957.28
"48113017201","Balch Springs",5676,311,176,5479.21,3100.78
"48113017202","Balch Springs",8868,201,144,2266.58,1623.82
"48113017301","Balch Springs",6066,122,116,2011.21,1912.3
"48113017303","Mesquite (other)",7312,25,109,341.904,1490.7
"48113017304","Mesquite (other)",10233,10,103,97.723,1006.55
"48113017305","Mesquite (other)",9980,22,83,220.441,831.663
"48113017306","Mesquite (other)",8032,23,102,286.355,1269.92
"48113017400","Mesquite (other)",5565,43,147,772.686,2641.51
"48113017500","Mesquite (other)",3930,53,147,1348.6,3740.46
"48113017602","Mesquite (other)",4250,78,177,1835.29,4164.71
"48113017604","Mesquite (other)",3353,86,161,2564.87,4801.67
"48113017605","Pleasant Grove",4072,78,221,1915.52,5427.31
"48113017606","Mesquite (other)",4725,62,189,1312.17,4000
"48113017702","Mesquite (other)",7972,53,167,664.827,2094.83
"48113017703","Mesquite (other)",4517,73,187,1616.12,4139.92
"48113017704","Mesquite (other)",5588,74,201,1324.27,3596.99
"48113017804","Mesquite (other)",6931,104,192,1500.51,2770.16
"48113017805","Mesquite (other)",6398,138,189,2156.92,2954.05
"48113017806","Mesquite (other)",4715,105,195,2226.94,4135.74
"48113017807","Mesquite (other)",6615,161,197,2433.86,2978.08
"48113017808","Mesquite (other)",4629,31,133,669.691,2873.19
"48113017811","Mesquite (other)",4423,21,93,474.791,2102.65
"48113017812","Moss Farm",2354,74,148,3143.59,6287.17
"48113017813","Mesquite (other)",5791,107,205,1847.69,3539.98
"48113017814","Mesquite (other)",5684,39,123,686.137,2163.97
"48113017900","Casa View Heights",5141,64,167,1244.89,3248.4
"48113018001","Mesquite (other)",6056,47,150,776.09,2476.88
"48113018002","Mesquite (other)",3464,77,180,2222.86,5196.31
"48113018104","Sunnyvale",7217,27,96,374.117,1330.19
"48113018105","Garland (other)",6275,46,148,733.068,2358.57
"48113018110","Garland (other)",4860,30,104,617.284,2139.92
"48113018111","Garland (other)",6934,60,147,865.301,2119.99
"48113018118","Garland (other)",7825,66,162,843.451,2070.29
"48113018120","Garland (other)",5253,7,77,133.257,1465.83
"48113018121","Springfield Park",5840,15,112,256.849,1917.81
"48113018122","Sachse",13507,18,47,133.264,347.968
"48113018123","Garland (other)",7597,20,112,263.262,1474.27
"48113018124","Rowlett",16812,21,39,124.911,231.977
"48113018126","Garland (other)",6685,37,95,553.478,1421.09
"48113018127","Garland (other)",3365,57,132,1693.91,3922.73
"48113018128","Garland (other)",5650,59,176,1044.25,3115.04
"48113018129","Old Lake Highlands",4420,50,147,1131.22,3325.79
"48113018130","Mesquite (other)",3865,90,213,2328.59,5511
"48113018132","Garland (other)",5799,40,125,689.774,2155.54
"48113018133","Rowlett",3696,110,85,2976.19,2299.78
"48113018134","Rowlett",5461,30,59,549.35,1080.39
"48113018135","Rowlett",4148,54,80,1301.83,1928.64
"48113018136","Rowlett",8295,23,55,277.275,663.05
"48113018137","Garland (other)",3756,40,138,1064.96,3674.12
"48113018138","Garland (other)",4610,77,180,1670.28,3904.56
"48113018139","Rowlett",7208,16,37,221.976,513.319
"48113018140","Rowlett",5279,81,53,1534.38,1003.98
"48113018141","Garland (other)",3436,48,170,1396.97,4947.61
"48113018142","Garland (other)",3303,12,119,363.306,3602.79
"48113018203","Garland (other)",6455,28,152,433.772,2354.76
"48113018204","Garland (other)",4598,69,205,1500.65,4458.46
"48113018205","Garland (other)",4707,22,160,467.389,3399.19
"48113018206","Centerville",5080,23,162,452.756,3188.98
"48113018300","Garland (other)",7134,22,142,308.382,1990.47
"48113018401","Garland (other)",5192,53,125,1020.8,2407.55
"48113018402","Garland (other)",3984,49,111,1229.92,2786.14
"48113018403","Garland (other)",854,243,189,28454.3,22131.1
"48113018501","Garland (other)",3996,85,190,2127.13,4754.75
"48113018503","Lake Highlands",5404,230,253,4256.11,4681.72
"48113018505","Lake Highlands",3800,260,233,6842.1,6131.58
"48113018506","Lake Highlands",3297,244,281,7400.67,8522.9
"48113018600","Garland (other)",3509,52,154,1481.9,4388.71
"48113018700","Garland (other)",6642,28,142,421.56,2137.91
"48113018801","Garland (other)",4582,22,129,480.14,2815.36
"48113018802","Garland (other)",967,112,172,11582.2,17787
"48113018900","Garland (other)",6368,54,160,847.99,2512.56
"48113019004","Garland (other)",6273,24,101,382.592,1610.07
"48113019013","Arbor Creek",5797,152,177,2622.05,3053.3
"48113019014","Garland (other)",8226,39,128,474.106,1556.04
"48113019016","Lake Highlands",3238,132,172,4076.59,5311.92
"48113019018","Whispering Hills",5066,90,134,1776.55,2645.08
"48113019019","Woodbridge",7466,235,190,3147.6,2544.87
"48113019020","Garland (other)",5315,27,122,507.996,2295.39
"48113019021","Garland (other)",7385,37,121,501.016,1638.46
"48113019023","Duck Creek",4758,15,73,315.259,1534.26
"48113019024","Marlborough Square",4487,17,79,378.872,1760.64
"48113019025","Garland (other)",5093,9,87,176.713,1708.23
"48113019026","Garland (other)",5439,30,95,551.572,1746.64
"48113019027","Garland (other)",5167,94,156,1819.24,3019.16
"48113019028","Garland (other)",3596,22,100,611.791,2780.87
"48113019029","Garland (other)",5653,20,123,353.794,2175.84
"48113019031","Spring Creek/Big Spring Road",6113,9,81,147.227,1325.04
"48113019032","Garland (other)",4194,26,117,619.933,2789.7
"48113019033","Garland (other)",4505,61,141,1354.05,3129.86
"48113019034","Lake Highlands",4440,151,206,3400.9,4639.64
"48113019035","Lake Highlands",4623,202,211,4369.46,4564.14
"48113019036","Richardson near Womens Club",2933,21,65,715.99,2216.16
"48113019037","Yale",3670,12,59,326.975,1607.63
"48113019038","Galatyn Parkway",815,112,190,13742.3,23312.9
"48113019039","College Park",5865,39,100,664.962,1705.03
"48113019040","LBJ & 75",5799,30,91,517.331,1569.24
"48113019041","Richland Park",2755,34,82,1234.12,2976.41
"48113019042","Garland (other)",5183,44,136,848.929,2623.96
"48113019043","Garland (other)",7402,15,53,202.648,716.023
"48113019100","Highland Terrace",5835,85,190,1456.73,3256.21
"48113019202","Richardson Heights",4975,30,96,603.015,1929.65
"48113019203","Richardson Heights",3933,37,97,940.758,2466.31
"48113019204","Southwest Richardson",9316,38,92,407.9,987.548
"48113019205","Reservation",3464,19,45,548.499,1299.08
"48113019206","UT-D area",5979,33,118,551.932,1973.57
"48113019208","LBJ & 75",7020,99,150,1410.26,2136.75
"48113019210","Canyon Creek",3999,16,38,400.1,950.238
"48113019211","Northrich",5278,25,106,473.664,2008.34
"48113019212","LBJ & 75",4295,135,184,3143.19,4284.05
"48113019213","LBJ & 75",3293,85,154,2581.23,4676.59
"48113019301","University Park",2960,8,18,270.27,608.108
"48113019302","University Park",5151,13,52,252.378,1009.51
"48113019400","University Park",3978,9,59,226.244,1483.16
"48113019501","University Park",7318,28,42,382.618,573.927
"48113019502","University Park",4354,14,44,321.543,1010.57
"48113019600","Highland Park",2409,16,65,664.176,2698.22
"48113019700","Highland Park",1637,12,58,733.048,3543.07
"48113019800","Highland Park",4750,27,71,568.421,1494.74
"48113019900","Cockrell Hill",4267,119,116,2788.84,2718.54
"48113020000","Coppell",4408,21,53,476.407,1202.36
"48113020100","Irving (other)",2396,103,157,4298.83,6552.59
"48113020200","Glencoe",4025,246,322,6111.8,8000
"48113020300","South Dallas",2270,236,274,10396.5,12070.5
"48113020400","Cedars",5681,162,184,2851.61,3238.87
"48113020500","West Dallas",5314,302,337,5683.1,6341.74
"48113020600","Preston Hollow",2449,60,94,2449.98,3838.3
"48113020700","Carrollton",4333,29,84,669.282,1938.61
