"geoid","neighborhood_name","total_pop","assault_index","burglary_index","assault_pc","burglary_pc"
"48113980000","Irving (other)",0,334,338,,
"48113980100","Love Field",0,1005,1541,,
"48121020103","Lake Ray Roberts/Aubrey",10687,59,64,552.073,598.858
"48121020104","Northeast Denton County",3271,97,76,2965.45,2323.45
"48121020105","Northeast Denton County",7795,32,57,410.52,731.238
"48121020107","Oak Point",5309,14,68,263.703,1280.84
"48121020108","Little Elm",12748,10,47,78.4437,368.685
"48121020109","Frisco (north of Eldorado)",3101,19,44,612.706,1418.9
"48121020110","Grey Hawk",5503,2,15,36.3438,272.579
"48121020111","Country Club Ridge",4124,4,7,96.9932,169.738
"48121020112","Little Elm",3157,61,29,1932.21,918.594
"48121020113","Little Elm",10292,15,31,145.744,301.205
"48121020114","Little Elm",9090,45,56,495.049,616.062
"48121020115","Oak Point",5245,28,72,533.842,1372.74
"48121020202","Krum",9933,34,53,342.293,533.575
"48121020203","Sanger",5270,57,84,1081.59,1593.93
"48121020204","North Sanger/Northwest Denton County",3817,49,47,1283.73,1231.33
"48121020205","Denton/Lake Ray Roberts",1864,31,54,1663.09,2897
"48121020303","Argyle",10477,40,66,381.789,629.951
"48121020305","Trophy Club",7195,15,29,208.478,403.058
"48121020307","Farmersville",9220,27,39,292.842,422.993
"48121020308","Southwest Denton County",10046,55,83,547.482,826.199
"48121020309","Justin",9021,42,71,465.58,787.052
"48121020310","Robson Ranch",2682,61,72,2274.42,2684.56
"48121020401","Northwest Denton/East Krum",7162,94,86,1312.48,1200.78
"48121020402","Downtown Denton/UNT",5093,73,62,1433.34,1217.36
"48121020403","Downtown Denton/UNT",3456,84,97,2430.56,2806.71
"48121020503","Downtown Denton/UNT",6454,49,59,759.219,914.162
"48121020504","North Central Denton",2914,23,44,789.293,1509.95
"48121020505","Downtown Denton/UNT",6681,14,32,209.549,478.97
"48121020506","Hartlee Field/Cooper Creek",1844,85,92,4609.54,4989.15
"48121020601","Downtown Denton/UNT",5645,74,84,1310.89,1488.04
"48121020602","Downtown Denton/UNT",8345,68,74,814.859,886.758
"48121020700","Downtown Denton/UNT",3234,162,114,5009.28,3525.05
"48121020800","Southwest Denton",4912,74,108,1506.51,2198.7
"48121020900","Downtown Denton/UNT",4987,82,64,1644.28,1283.34
"48121021000","Downtown Denton/UNT",6142,42,58,683.816,944.318
"48121021100","Downtown Denton/UNT",2617,107,120,4088.65,4585.4
"48121021201","Southeast Denton",6247,142,101,2273.09,1616.78
"48121021202","Southeast Denton",5178,155,97,2993.43,1873.31
"48121021301","Southeast Denton",3797,54,107,1422.18,2818.01
"48121021303","Corinth area",7351,31,26,421.711,353.693
"48121021304","Southridge",5455,60,52,1099.91,953.254
"48121021305","Southridge",3795,64,60,1686.43,1581.03
"48121021403","Hickory Creek",10533,54,46,512.674,436.723
"48121021404","Shady Shores",8478,67,58,790.281,684.124
"48121021405","East Denton",9587,33,65,344.216,678.001
"48121021406","Corinth area",7470,13,28,174.029,374.833
"48121021407","Corinth area",6669,8,30,119.958,449.843
"48121021408","Corinth area",6350,22,33,346.457,519.685
"48121021409","Corinth area",8265,25,40,302.48,483.969
"48121021502","North Lewisville",4572,32,68,699.913,1487.31
"48121021505","North Lewisville",6117,18,57,294.262,931.829
"48121021512","Copper Canyon",4855,9,14,185.376,288.363
"48121021513","Highland Village",3561,29,34,814.378,954.788
"48121021514","Highland Village",4306,10,18,232.234,418.021
"48121021515","Hackberry",8447,46,88,544.572,1041.79
"48121021516","The Colony",6479,18,51,277.821,787.159
"48121021517","Coyote Ridge area",2745,27,75,983.607,2732.24
"48121021518","The Colony",3077,17,52,552.486,1689.96
"48121021519","The Colony",13157,45,49,342.023,372.425
"48121021520","The Colony",3750,33,34,880,906.667
"48121021521","The Colony",4348,40,59,919.963,1356.95
"48121021522","West Frisco",1474,118,154,8005.43,10447.8
"48121021523","The Colony",3619,8,38,221.056,1050.01
"48121021524","Heritage Lakes",1700,24,35,1411.76,2058.82
"48121021525","Westfalls Village",8444,11,29,130.27,343.439
"48121021526","Griffin Park",6585,24,31,364.465,470.767
"48121021527","The Trails",5944,8,14,134.589,235.532
"48121021611","Carrollton",4371,32,94,732.098,2150.54
"48121021612","Carrollton",4010,13,67,324.19,1670.82
"48121021613","Carrollton",5514,65,111,1178.82,2013.06
"48121021614","Carrollton",3792,28,64,738.397,1687.76
"48121021615","Carrollton",4445,28,68,629.921,1529.81
"48121021616","Countryside",3849,101,159,2624.06,4130.94
"48121021618","Old Town",4557,59,97,1294.71,2128.59
"48121021619","Old Town Lewisville",2888,54,83,1869.81,2873.96
"48121021620","Vista Ridge",1820,276,146,15164.8,8021.98
"48121021621","Carrollton",3892,19,65,488.181,1670.09
"48121021622","Carrollton",5217,18,48,345.026,920.069
"48121021623","Carrollton",6201,46,99,741.816,1596.52
"48121021624","Coyote Ridge area",6986,32,91,458.059,1302.61
"48121021625","Castle Hills",5480,110,103,2007.3,1879.56
"48121021626","West Plano",2105,52,63,2470.31,2992.87
"48121021627","West Plano",7141,72,79,1008.26,1106.29
"48121021628","Carrollton",6969,34,87,487.875,1248.39
"48121021629","Castle Hills",6362,23,57,361.522,895.945
"48121021630","Carrollton",4965,16,81,322.256,1631.42
"48121021631","Carrollton",5534,6,60,108.421,1084.21
"48121021632","Carrollton",3487,71,104,2036.13,2982.51
"48121021633","Carrollton",4581,10,60,218.293,1309.76
"48121021634","Bent Tree",5311,299,236,5629.82,4443.61
"48121021635","Midway Meadows",4062,96,218,2363.37,5366.81
"48121021636","Bent Tree",7244,85,222,1173.38,3064.61
"48121021637","Oaktree North Estates",4391,89,208,2026.87,4736.96
"48121021638","Bent Tree",3934,49,147,1245.55,3736.65
"48121021715","North Lewisville",4494,6,21,133.511,467.29
"48121021716","Orchard Valley",5261,39,68,741.304,1292.53
"48121021717","Lewisville Valley",5968,34,48,569.705,804.29
"48121021718","Lantana",8810,52,41,590.238,465.38
"48121021719","Copper Canyon",4504,13,15,288.632,333.037
"48121021720","Flower Mound",3272,9,10,275.061,305.623
"48121021721","Flower Mound",3780,5,31,132.275,820.106
"48121021722","Flower Mound",3851,42,47,1090.63,1220.46
"48121021723","Southwest Lewsiville",1729,5,43,289.185,2486.99
"48121021724","Flower Mound",4148,10,10,241.08,241.08
"48121021725","Flower Mound",3903,4,14,102.485,358.698
"48121021726","Flower Mound",3392,4,21,117.925,619.104
"48121021727","Flower Mound",4783,26,20,543.592,418.148
"48121021728","Southwest Lewsiville",2256,243,390,10771.3,17287.2
"48121021729","Flower Mound",3243,7,18,215.85,555.042
"48121021730","Vista Ridge",3567,3,23,84.1043,644.8
"48121021731","Valley Vista",3821,49,94,1282.39,2460.09
"48121021732","Vista Ridge",2052,36,87,1754.39,4239.77
"48121021733","Meadow Glen",3778,109,206,2885.12,5452.62
"48121021734","Lewisville Central Park",2827,127,116,4492.39,4103.29
"48121021735","Vista Ridge",3772,50,110,1325.56,2916.22
"48121021736","Vista Ridge",2467,63,130,2553.71,5269.56
"48121021737","Vista Ridge",4507,41,104,909.696,2307.52
"48121021738","Vista Ridge",2782,76,99,2731.85,3558.59
"48121021739","Vista Ridge",3602,53,88,1471.4,2443.09
"48121021740","Fox Creek",4567,23,62,503.613,1357.57
"48121021741","Timber Creek",1879,17,47,904.737,2501.33
"48121021742","Vista Ridge",5569,12,44,215.479,790.088
"48121021743","Westwood",3270,27,69,825.688,2110.09
"48121021744","Westlake Park",3967,34,69,857.071,1739.35
"48121021745","Lakewood North",5159,21,50,407.056,969.18
"48121021746","Double Oak",3566,18,15,504.767,420.639
"48121021747","Flower Mound",4285,32,45,746.791,1050.18
"48121021748","Flower Mound",4144,8,21,193.05,506.757
"48121021749","Flower Mound",3325,10,8,300.752,240.602
"48121021750","Flower Mound",3913,31,32,792.231,817.787
"48121021751","Flower Mound",5120,13,9,253.906,175.781
"48121021752","Flower Mound",5144,8,9,155.521,174.961
"48121021753","Flower Mound",5356,9,15,168.036,280.06
"48121021800","West Frisco",4156,38,82,914.341,1973.05
"48121021900","West Frisco",4880,11,29,225.41,594.262
"48397040101","Rockwall",6485,10,26,154.202,400.925
"48397040102","Rowlett",7082,14,43,197.684,607.173
"48397040200","Rockwall",4886,22,29,450.266,593.533
"48397040302","Rockwall",7487,46,59,614.398,788.033
"48397040401","Fate & Royse City",9650,30,33,310.881,341.969
"48397040402","Fate & Royse City",10776,34,44,315.516,408.315
"48397040503","SE Lake Ray Hubbard",6653,22,51,330.678,766.571
"48397040504","SE Lake Ray Hubbard",6803,27,42,396.884,617.375
"48397040505","McClendon-Chisolm",10947,30,52,274.048,475.016
"48397040506","Heath",7110,33,44,464.135,618.847
"48439110101","Haltom City",7014,74,149,1055.03,2124.32
"48439110102","Haltom City",4173,68,137,1629.52,3283.01
"48439110202","Haltom City",4523,49,144,1083.35,3183.73
"48439110203","Haltom City",8008,50,105,624.376,1311.19
"48439110204","Haltom City",6534,63,140,964.187,2142.64
"48439110301","Haltom City",4242,160,228,3771.81,5374.82
"48439110302","Haltom City",5427,86,186,1584.67,3427.31
"48439110600","Westworth Village",2541,167,97,6572.22,3817.39
"48439110808","Southwest Fort Worth",2203,79,108,3586.02,4902.41
"48439110809","Benbrook",1914,49,47,2560.08,2455.59
"48439110901","Benbrook",4365,33,60,756.014,1374.57
"48439110903","Benbrook",1634,102,119,6242.35,7282.74
"48439110905","Benbrook",4592,22,61,479.094,1328.4
"48439110906","Benbrook",4538,20,48,440.723,1057.73
"48439110907","Benbrook",3094,34,59,1098.9,1906.92
"48439111003","Edgecliff Village",2883,75,113,2601.46,3919.53
"48439111008","Crowley",7333,58,86,790.945,1172.78
"48439111010","Southwest Fort Worth",2927,82,109,2801.5,3723.95
"48439111013","Crowley",8563,96,139,1121.1,1623.26
"48439111015","Crowley",2448,26,59,1062.09,2410.13
"48439111016","Burleson",9880,14,49,141.7,495.951
"48439111018","Crowley",2129,62,82,2912.17,3851.57
"48439111102","Forest Hill",6236,130,203,2084.67,3255.29
"48439111103","Forest Hill",3932,140,191,3560.53,4857.58
"48439111104","Forest Hill",2514,152,187,6046.14,7438.35
"48439111202","Everman",6213,143,165,2301.63,2655.72
"48439111203","Rendon",5953,109,146,1831.01,2452.54
"48439111204","Rendon",5170,57,83,1102.51,1605.42
"48439111301","Rendon",9493,44,62,463.499,653.113
"48439111304","Mansfield",7425,15,51,202.02,686.869
"48439111306","Mansfield",5022,21,53,418.16,1055.36
"48439111307","Mansfield",3279,77,101,2348.28,3080.21
"48439111308","Mansfield",1524,71,79,4658.79,5183.73
"48439111309","Mansfield",4215,40,80,948.992,1897.98
"48439111310","Southeast Arlington",8041,29,76,360.652,945.156
"48439111311","Mansfield",6535,6,34,91.8133,520.275
"48439111312","Mansfield",3333,35,42,1050.1,1260.13
"48439111313","Mansfield",6751,17,30,251.815,444.379
"48439111314","Mansfield",5745,20,30,348.129,522.193
"48439111402","Southwest Arlington",6540,12,61,183.486,932.722
"48439111404","Kennedale",7987,100,156,1252.03,1953.17
"48439111405","Kennedale",2328,98,127,4209.62,5455.33
"48439111406","Mansfield",3808,38,57,997.899,1496.85
"48439111407","Southwest Arlington",3345,46,76,1375.19,2272.05
"48439111408","Southwest Arlington",3059,101,121,3301.73,3955.54
"48439111409","Southwest Arlington",4988,17,37,340.818,741.78
"48439111505","West Arlington",3957,115,97,2906.24,2451.35
"48439111506","Pantego",6041,179,136,2963.09,2251.28
"48439111513","Southeast Arlington",4265,30,127,703.4,2977.73
"48439111514","Southeast Arlington",6791,38,154,559.564,2267.71
"48439111516","Southeast Arlington",6162,61,162,989.938,2629.02
"48439111521","East Arlington",7995,117,171,1463.41,2138.84
"48439111522","East Arlington",8590,86,140,1001.16,1629.8
"48439111523","East Arlington",9137,286,172,3130.13,1882.46
"48439111524","Central Arlington",7183,147,162,2046.5,2255.32
"48439111525","Central Arlington",6798,145,167,2132.98,2456.6
"48439111526","Central Arlington",4217,130,139,3082.76,3296.18
"48439111529","West Arlington",3974,15,42,377.453,1056.87
"48439111530","Southwest Arlington",5795,24,92,414.15,1587.58
"48439111531","Southwest Arlington",4688,6,77,127.986,1642.49
"48439111532","Southwest Arlington",7462,27,102,361.833,1366.93
"48439111533","Southwest Arlington",4884,18,87,368.55,1781.33
"48439111534","Southwest Arlington",6250,9,88,144,1408
"48439111536","Western Grand Prairie",3301,96,152,2908.21,4604.67
"48439111537","Western Grand Prairie",6612,88,153,1330.91,2313.97
"48439111538","Western Grand Prairie",5841,63,110,1078.58,1883.24
"48439111539","Western Grand Prairie",9140,27,92,295.405,1006.56
"48439111540","Southeast Arlington",6569,103,172,1567.97,2618.36
"48439111541","Southeast Arlington",4080,57,159,1397.06,3897.06
"48439111542","Southeast Arlington",6476,17,109,262.508,1683.14
"48439111543","Southeast Arlington",6863,151,164,2200.2,2389.63
"48439111544","Southeast Arlington",7316,17,98,232.367,1339.53
"48439111545","Dalworthington Gardens",2449,47,75,1919.15,3062.47
"48439111546","West Arlington",6913,12,54,173.586,781.137
"48439111547","Southeast Arlington",17531,27,100,154.013,570.418
"48439111548","Western Grand Prairie",7999,18,67,225.028,837.605
"48439111549","Joe Pool Lake",8156,46,60,564.002,735.655
"48439111550","Southeast Arlington",13594,40,99,294.247,728.262
"48439111551","Mansfield",7182,19,46,264.55,640.49
"48439111552","Central Arlington",3744,103,121,2751.07,3231.84
"48439111553","Central Arlington",3756,306,174,8146.96,4632.59
"48439113001","Western Grand Prairie",3459,144,149,4163.05,4307.6
"48439113002","East Arlington",6660,259,214,3888.89,3213.21
"48439113102","North Arlington",4426,168,174,3795.75,3931.31
"48439113104","North Arlington",3586,253,224,7055.21,6246.51
"48439113107","North Arlington",2323,60,59,2582.87,2539.82
"48439113108","North Arlington",4919,59,70,1199.43,1423.05
"48439113109","Entertainment District",3944,157,200,3980.73,5070.99
"48439113110","North Arlington",4486,312,239,6954.97,5327.69
"48439113111","North Arlington",3932,752,267,19125.1,6790.44
"48439113112","North Arlington",2937,378,174,12870.3,5924.41
"48439113113","Western Grand Prairie",4074,156,195,3829.16,4786.45
"48439113114","North Arlington",3936,163,203,4141.26,5157.52
"48439113115","North Arlington",3669,117,186,3188.88,5069.5
"48439113116","North Arlington",4497,225,216,5003.34,4803.2
"48439113206","North Richland Hills",6207,101,99,1627.2,1594.97
"48439113207","North Richland Hills",4363,5,38,114.6,870.96
"48439113210","North Richland Hills",7092,18,47,253.807,662.719
"48439113212","North Richland Hills",4088,69,73,1687.87,1785.71
"48439113213","North Richland Hills",3188,91,77,2854.45,2415.31
"48439113214","North Richland Hills",4933,23,72,466.248,1459.56
"48439113215","North Richland Hills",4755,26,52,546.793,1093.59
"48439113216","North Richland Hills",5071,97,85,1912.84,1676.2
"48439113217","North Richland Hills",4538,127,85,2798.59,1873.07
"48439113218","North Richland Hills",2519,22,35,873.362,1389.44
"48439113220","North Richland Hills",6728,129,105,1917.36,1560.64
"48439113221","North Richland Hills",5297,79,83,1491.41,1566.92
"48439113301","Richland Hills",3965,50,103,1261.03,2597.73
"48439113302","Richland Hills",4536,68,153,1499.12,3373.02
"48439113403","Hurst",2453,182,100,7419.49,4076.64
"48439113404","Hurst",5796,111,89,1915.11,1535.54
"48439113405","Hurst",5928,149,115,2513.5,1939.95
"48439113407","Hurst",6252,129,105,2063.34,1679.46
"48439113408","Hurst",5234,90,95,1719.53,1815.06
"48439113509","Euless",4568,57,128,1247.81,2802.1
"48439113510","Euless",4222,84,152,1989.58,3600.19
"48439113511","Euless",4237,57,104,1345.29,2454.57
"48439113512","Beford",5843,76,93,1300.7,1591.65
"48439113513","Euless",5636,107,153,1898.51,2714.69
"48439113514","Euless",5039,72,132,1428.85,2619.57
"48439113516","Euless",4566,18,69,394.218,1511.17
"48439113517","Euless",3501,22,79,628.392,2256.5
"48439113518","Euless",5359,104,140,1940.66,2612.43
"48439113519","Euless",5872,11,48,187.33,817.439
"48439113520","Euless",5134,177,222,3447.6,4324.11
"48439113607","Beford",4281,137,83,3200.19,1938.8
"48439113610","Colleyville",11031,11,24,99.719,217.569
"48439113611","Hurst",4640,31,37,668.103,797.414
"48439113612","Hurst",4245,40,41,942.285,965.842
"48439113613","Hurst",4120,106,63,2572.82,1529.13
"48439113618","Beford",5691,104,87,1827.45,1528.73
"48439113619","Euless",4776,184,150,3852.6,3140.7
"48439113622","Colleyville",5944,9,29,151.413,487.887
"48439113623","Beford",3548,33,62,930.101,1747.46
"48439113624","Beford",4356,52,79,1193.76,1813.59
"48439113625","Beford",3403,44,54,1292.98,1586.84
"48439113626","Beford",3953,43,58,1087.78,1467.24
"48439113627","Beford",5585,155,112,2775.29,2005.37
"48439113628","Beford",5121,246,132,4803.75,2577.62
"48439113629","Beford",4481,172,83,3838.43,1852.27
"48439113630","Beford",3546,141,92,3976.31,2594.47
"48439113631","Grapevine",7499,122,137,1626.88,1826.91
"48439113632","Grapevine",5166,8,17,154.859,329.075
"48439113633","Colleyville",4298,3,19,69.7999,442.066
"48439113634","Colleyville",5175,8,20,154.589,386.473
"48439113703","Grapevine",9636,64,82,664.176,850.976
"48439113705","Grapevine",5804,243,229,4186.77,3945.55
"48439113707","Grapevine",5203,8,31,153.757,595.81
"48439113709","Grapevine",4964,83,97,1672.04,1954.07
"48439113710","Grapevine",3925,29,45,738.854,1146.5
"48439113711","Grapevine",3923,21,53,535.305,1351.01
"48439113803","Watauga",5795,13,52,224.331,897.325
"48439113808","Watauga",6355,28,59,440.598,928.403
"48439113809","Watauga",4927,39,64,791.557,1298.96
"48439113810","Watauga",4541,59,74,1299.27,1629.6
"48439113811","North Richland Hills",3522,55,101,1561.61,2867.69
"48439113812","Keller",5814,10,45,171.999,773.994
"48439113813","Keller",5039,4,11,79.3808,218.297
"48439113814","North Richland Hills",4226,25,26,591.576,615.239
"48439113815","Keller",5944,5,10,84.1184,168.237
"48439113816","Keller",5223,10,26,191.461,497.798
"48439113906","Southlake",6356,8,26,125.865,409.062
"48439113907","Southlake",7116,18,55,252.951,772.906
"48439113908","Southlake",5405,3,36,55.5042,666.05
"48439113909","Southlake",6868,16,34,232.964,495.049
"48439113910","Keller",9105,11,22,120.813,241.625
"48439113911","Keller",7788,39,70,500.77,898.819
"48439113912","Southlake",6095,16,40,262.51,656.276
"48439114003","Saginaw",8123,28,53,344.7,652.468
"48439114005","Saginaw",8304,65,65,782.755,782.755
"48439114006","Saginaw",6733,37,67,549.532,995.099
"48439114104","Pecan Acres",7135,43,76,602.663,1065.17
"48439114204","Azle",6554,72,119,1098.57,1815.69
"48439114205","Azle",3286,99,133,3012.78,4047.47
"48439121601","North Arlington",7867,111,120,1410.96,1525.36
"48439121604","North Arlington",6206,211,177,3399.94,2852.08
"48439121605","North Arlington",2825,118,160,4176.99,5663.72
"48439121606","West Arlington",3435,76,99,2212.52,2882.1
"48439121608","West Arlington",5497,34,70,618.519,1273.42
"48439121609","West Arlington",5863,20,70,341.122,1193.93
"48439121610","West Arlington",2252,67,67,2975.13,2975.13
"48439121611","West Arlington",4452,32,91,718.778,2044.03
"48439121702","Entertainment District",1965,544,280,27684.5,14249.4
"48439121703","North Arlington",5364,157,166,2926.92,3094.71
"48439121704","North Arlington",3575,277,199,7748.25,5566.43
"48439121903","East Arlington",6437,362,165,5623.74,2563.31
"48439121904","East Arlington",4235,192,181,4533.65,4273.91
"48439121905","East Arlington",5764,248,211,4302.57,3660.65
"48439121906","East Arlington",4110,192,164,4671.53,3990.27
"48439122001","East Arlington",4545,107,149,2354.24,3278.33
"48439122002","East Arlington",4873,83,124,1703.26,2544.63
"48439122100","East Arlington",6169,107,160,1734.48,2593.61
"48439122200","Downtown Arlington",2150,251,230,11674.4,10697.7
"48439122300","Downtown Arlington",3886,143,195,3679.88,5018.01
"48439122400","Central Arlington",5723,90,194,1572.6,3389.83
"48439122500","Central Arlington",4082,80,124,1959.82,3037.73
"48439122600","Central Arlington",3519,179,138,5086.67,3921.57
"48439122700","Central Arlington",4797,174,160,3627.27,3335.42
"48439122801","Central Arlington",3819,337,201,8824.3,5263.16
"48439122802","Central Arlington",4631,173,138,3735.69,2979.92
"48439122900","East Arlington",7571,89,150,1175.54,1981.24
"48439980000","Grapevine",0,887,887,,
